功能:
	- 皮肤反和谐，跟外服一样
	- 反虚化，可选完全去除或者和外服一样的虚化角度
	- fps解锁
	
指南:
	- 压缩包完全解压，不要直接在压缩包里双击运行
	- 运行前确保已安装VC运行库，如果出现xxx.dll丢失的错误弹窗就是说明没有装vc运行库
	- 需要vc运行库的话这里下载，微软官方的https://aka.ms/vs/17/release/vc_redist.x64.exe
	- loader.exe可放在任意目录，除了跟游戏相关目录以外，后续启动游戏用loader.exe启动即可
	- 第一次运行loader.exe之后会提示你要手动打开游戏一次，跟着做就行
	
注:
	- 第一次启动后会生成一个配置文件(proc_config.ini)
	- 要关闭帧数解锁的话配置里改fps=60
	- ndither=1是完全去除虚化，ndither=0是和外服一样的虚化角度
	- 有任何问题请去这里找我(https://space.bilibili.com/44434084)
	- 如果有皮肤没有恢复的话一般是用了闲替衣装，角色界面里换回原来的就行
	- 如果启动时出现“目录无效”之类的错误，一般是游戏位置变了，不要手动改，删掉配置文件重新运行loader.exe
	- 如果要用到无边框窗口的启动项(-popupwindow)，直接传给loader.exe即可，不要改ini里的路经
	- 插件会联网下载一个txt检查有没有更新，有的话会以通知的方式推送，选择性，不强制
	- 插件是锁游戏版本的，游戏有版本更新就不能用了
	- xxx能恢复吗？你自己看看外服有没有，没有就不能恢复
